3155,Abakoresha ibyuma biyobora indege,3155,Air traffic safety electronics technicians
,Abakora mu by’ubuvuzi,32,Health associate professionals
,Abatekinisiye mu by’ubuvuzi n’imiti,321,Medical and pharmaceutical technicians
3211,Abatekinisiyebazobereye mu bya radiographie na echographie,3211,Medical imaging and therapeutic equipment technicians
3212,Abatekinisiye bazobereye mu bijyanye  no gupima indwara(laboratoire),3212,Medical and pathology laboratory technicians 
3213,Abatekinisiye bazobereye mu by’imiti n’ababafasha,3213,Pharmaceutical technicians and assistants
3214,Abatekinisiye mu by’ubuvuzi bw’amenyo no kuyatera,3214,Medical and dental prosthetic technicians
,"Abakora umurimo w’ubuforomo,ububyaza n’indi bijya gusa",322,Nursing and midwifery associate professionals
3221,Abakora umurimo w’ubuforomo bafatanije n'impuguke,3221,Nursing associate professionals
3222,Abakora umurimo w’ububyaza bafatanije n'impuguke,3222,Midwifery associate professionals
,Abakora umurimo w’ubuvuzi bwa gakondo n’indi yunganira ubuvuzi,323,Traditional and complementary medicine associate professionals
3230,Abakora umurimo w’ubuvuzi bwa gakondo n’indi yunganira ubuvuzi,3230,Traditional and complementary medicine associate professionals
,Abatekinisiye mubijyanye n’ubuvuzi bw’amatungo n’ababafasha,324,Veterinary technicians and assistants
3240,Abatekinisiye mubijyanye n’ubuvuzi bw’amatungo n’ababafasha,3240,Veterinary technicians and assistants
,Abandi bakozi bafasha mu by’ubuvuzi,325,Other health associate professionals
3251,Abafasha muby’ubuvuzi bw’amenyo,3251,Dental assistants and therapists
3252,Abakora umurimo wo kwandika mu bitabo ibyerekeranye n’abarwayi,3252,Medical records and health information technicians
3253,Abajyanama muby’ubuzima,3253,Community health workers
3254,Ubuvuzi bw’amaso,3254,Dispensing opticians
3255,Physiotherapy technicians and assistant,3255,Physiotherapy technicians and assistants
3256,Abaforomo,3256,Medical assistants
3257,Abashinzwe ubugenzuzi bw’ibikoresha n’amazu bikoreshwa mu buvuzi,3257,Environmental and occupational health inspectors and associates
3258,Abashinzwe gukoresha ambulance,3258,Ambulance workers
3259,Abandi bakora mu buvuzi ,3259,Health associate professionals not elsewhere classified
,Abakora umurimo wo gushakisha imari n’ubuyobozi,33,Business and administration associate professionals
,Les professionels intermédiaire en fiance et mathématiques,331,Financial and mathematical associate professionals
3311,Abashinzwe uburinzi gucunga imitungo n’abahuza abagurish n’abagura,3311,Securities and finance dealers and brokers
3312,Abayobozi bo mu murimo wo gutanga inguzanyo,3312,Credit and loans officers
3313,Abaprofessionel Ababaruramari ,3313,Accounting associate professionals
3314,Abakora umurimo w’ibarurishamibare cg imibare,3314,"Statistical, mathematical and related associate professionals"
3315,Values and loss assessors,3315,Valuers and loss assessors
,Abagura n’abagurisha n’abahuza abagura n’abagurisha(commissionaires),332,Sales and purchasing agents and brokers
3321,Abahagarariye ubwishingizi,3321,Insurance representatives
3322,Abahagarariye ubucuruzi,3322,Commercial sales representatives
3323,Abaguzi,3323,Buyers
3324,Abahuza mu bijyanye n’ubucuruzi,3324,Trade brokers
,Abakoresha imirimo yo gushakisha imari,333,Business services agents
3331,Abakora umurimo wo kuzuza impapuro muri gasutamo z’ibyatumijwe mu mahanga,3331,Clearing and forwarding agents
3332,Abashinzwe gutegura amanama,3332,Conference and event planners
3333,Abahuza abashaka akazi n'abagatanga,3333,Employment agents and contractors
3334,Abakora umurimo wo kuranga amazu agurwa cg akodeshwa,3334,Real estate agents and property managers
3339,Abakora indi mirimo yogushakisha imari itavuzwe ahandi,3339,Business services agents not elsewhere classified
,Ubunyamabanga bwihariye,334,Administrative and specialised secretaries
3341,Abagenzuzi bo mu biro,3341,Office supervisors
3342,Abanyamabanga mu bijyanye n’amategeko,3342,Legal secretaries
3343,Abanyamabanga mu buyobozi n’anbanyamabanga nshingwabikorwa,3343,Administrative and executive secretaries
3344,Abanyamabanga mu mirimo ijyanye n’ubuvuzi,3344,Medical secretaries
,Abakozi ba leta mu bijyanye no gushyira amategeko mu bikorwa,335,Regulatory government associate professionals
3351,Abagenzuzi ba za gasutamo n’imipaka,3351,Customs and border inspectors
3352,Abakozi bakuru  ba leta mubijyanye n’imisoro,3352,Government tax and excise officials
3353,Abakozi bakuru ba leta mubijyanye n’imibereho myiza,3353,Government social benefits officials
3354,Abakozi ba leta mubijyanye no gutanga ibyemezo bitandukanye,3354,Government licensing officials
3355,Abayobozi muri polisi no gutara amakuru,3355,Police inspectors and detectives
3359,Abakozi ba leta mu bijyanye no gushyira amategeko mu bikorwa batagize ahandi bavugwa,3359,Regulatory government associate professionals not elsewhere classified
,"Abazobereye muby’amategeko,imibereho myiza,umuco n’ibindi nkabyo",34,"Legal, social, cultural and related associate professionals"
,"Abazobereye mu bifitanye isano n’amategeko,imibereho myiza,iyobokamana",341,"Legal, social and religious associate professionals"
3411,Abazobereye mu bifitanye isano n’amategeko ,3411,Police inspectors and detectives
3412,Abazobereye mu bifitanye isano n’mibereho myiza,3412,Social work associate professionals
3413,Abazobereye mu bifitanye isano n’iyobokamana,3413,Religious associate professionals
,Abakora mu bijyanye na siporo n’imikino,342,Sports and fitness workers
3421,Abakora siporo n’mikino ngororangingo,3421,Athletes and sports players
3422,Abatoza b’imikino n’abayiyobora,3422,"Sports coaches, instructors and officials"
3423,Abayobora  bakanigisha ibijyanye imyidagaduro n’ingororrangingo,3423,Fitness and recreation instructors and program leaders
,"Abazobereye mu myuga,umuco n’ibyo guteka",343,"Artistic, cultural and culinary associate professionals"
3431,Abafotozi,3431,Photographers
3432,Abashushanya bakanakora décoration ,3432,Interior designers and decorators
3433,"Abatekinisiye mu bijyanye n’aho bamurikira ibishushanyo,inzu ndangamurage n’inzu z’ibitabo",3433,"Gallery, museum and library technicians"
3434,Abayobozi ,3434,Chefs
3435,"Abandi bazobereye mu myuga,umuco no mubyo guteka",3435,Other artistic and cultural associate professionals
,Abatekinisiye mu by’itumanaho,35,Information and communications technicians
,Abatekinisiye bafasha mu ikoranabuhanga mu itumanaho,351,Information and communications technology operations and user support technicians
3511,Abatekinisiye mu mirimo y’ ikoranabuhanga mu itumanaho,3511,Information and communications technology operations technicians
3512,Abatekinisiye bafasha mu ikoranabuhanga mu itumanaho,3512,Information and communications technology user support technicians
3513,Abatekinisiye muri réseau za mudasobwa,3513,Computer network and systems technicians
3514,Abatekinisiye mu bya website,3514,Web technicians
,Abatekinisiye muby’itumananho n’isakazamajwi,352,Telecommunications and broadcasting technicians
3521,Abatekinisiye mu isakazamajwi,3521,Broadcasting and audio-visual technicians
3522,Abatekinisiye mu itumanaho,3522,Telecommunications engineering technicians
,Abakora akazi k’ubwanditsi,4,Clerical support workers
,Abakora akazi  k’ubwanditsi muri rusange hamwe n’abandikisha za  mudasonwa,41,General and keyboard clerks
,Abakora akazi ko kwandikisha imashini mu ma biro,411,General office clerks
4110,Abakora akazi ko kwandikisha imashini mu ma biro,4110,General office clerks
,Akazi  k’ubunyamabanga(muri rusange),412,Secretaries (general)
4120,Akazi  k’ubunyamabanga(muri rusange),4120,Secretaries (general)
,Abakora akazi ko kwandikisha mudasobwa,413,Keyboard operators
4131,Abandikisha imashini bakanatunganya inyandiko,4131,Typists and word processing operators
4132,Abakora saisie,4132,Data entry clerks
,Imirimo y’ubwanditsi mubya gasutamo,42,Customer services clerks
,Abagenzura n’abakira amafranga yinjiye,421,"Tellers, money collectors and related clerks"
4211,Abagenzura amafranga yinjiwza muri banki n’abandi nkabo,4211,Bank tellers and related clerks
4212,Abategura bakanakurikirana iby'imikino na tombora,4212,"Bookmakers, croupiers and related gaming workers"
4213,Abatanga inguzanyo y'amafaranga hashingiwe ku ngwate,4213,Pawnbrokers and money-lenders
4214,"Abakusanya imyenda, imfashanyo yatanzwe n'ibindi nkibyo",4214,Debt-collectors and related workers
,Abashinwze kwakira abakiriya,422,Client information workers
4221,Abazobereye muby’ingendo,4221,Travel consultants and clerks
4222,Abakora ahatangirwa amakuru akenewe,4222,Contact centre information clerks
4223,Abakora kuri central za telefone,4223,Telephone switchboard operators
4224,Abakira abakiriya muri hoteri,4224,Hotel receptionists
4225,"Abasubiza ibibazo kuri telephone, e-mail….",4225,Enquiry clerks
4226,Abashinzwe kwakira abantu,4226,Receptionists (general)
4227,Abashinzwe ubushakashatsi na za anketi,4227,Survey and market research interviewers
4229,Abandi batavuzwe batanga amakuru akenerwa n’ abaturage,4229,Client information workers not elsewhere classified
,Abakora imirimo yo kwandika ibikoresho by’akazi no kubishyira ho nomero ,43,Numerical and material recording clerks
,Abashyira amanomero ku bikoresho,431,Numerical clerks
4311,Abakora umurimo w’ubucungamari n’ibindi nkabyo,4311,Accounting and bookkeeping clerks
4312,"Abakora umurimo w’ibarurishamibare,ubukungu n’ubwishingizi",4312,"Statistical, finance and insurance clerks"
4313,Ababakora imishahara y’abakozi,4313,Payroll clerks
,Abakora umurimo wo kubarura ibikoresho no kubitwara ,432,Material-recording and transport clerks
4321,Abashinzwe ububiko bw’ibikoresho,4321,Stock clerks
4322,Abashinzwe umusaruro,4322,Production clerks
4323,Abashinzwe gutwara ibintu,4323,Transport clerks
,Abandi bakozi bafasha mu yindi mirimo iikorerwa abakozi,44,Other clerical support workers
,Abandi bakozi bafasha mu yindi mirimo ikorerwa abakozi,441,Other clerical support workers
4411,Abakora mu bijyanye n’ibitabo,4411,Library clerks
4412,Abakora umurimo wo gutoranya amabaruwa no kuyatanga,4412,Mail carriers and sorting clerks
4413,"Abakora codification, abakosora n'ibindi nkibyo",4413,"Coding, proof-reading and related clerks"
4414,Abandikira amabaruwa n'izindi nyandiko abatazi kwandika,4414,Scribes and related workers
4415,Abakoresha imashini zikora fotokopi,4415,Filing and copying clerks
4416,Abakora mu biro bishinzwe abakozi,4416,Personnel clerks
4419,Abandi bakozi bafasha mu yindi mirimo ikorerwa abakozi itavuzwe,4419,Clerical support workers not elsewhere classified
,Abakora mu mirimo yo gutanga servisi n’ubucuruzi,5,Service and sales workers
,Abakora mu mirimo yo gutanga servisi n’ubucuruzi,51,Personal service workers
,"Abakozi baciriritse,abatwara abantu n’ababayobora mu bijyanye n’ingendo",511,"Travel attendants, conductors and guides"
5111,Abakozi baciriritse mu bijyanye n’ingedo,5111,Travel attendants and travel stewards
5112,Abatwara abantu mu bijyanye n’ingendo,5112,Transport conductors
5113,Abayobora abantu mu bijyanye n’ingendo,5113,Travel guides
,Abatetsi,512,Cooks
5120,Abatetsi,5120,Cooks
,Abatanga ibyo kurya hamwe n'ibinyobwa n'abatanga ibinyobwa muri za bars,513,Waiters and bartenders
5131,abatanga inzoga,5131,Waiters
5132,abatanga ibinyobwa muri za bars,5132,Bartenders
,"Abatunganya imisatsi,abasukura umubiri n’indi mirimo nkayo",514,"Hairdressers, beauticians and related workers"
5141,Abatunganya imisatsi,5141,Hairdressers
5142,Abakora imirimo y’isuku n’ibindi bijya gusa,5142,Beauticians and related workers
,Abayobora imirimo yo gucunga no gufata neza amazu,515,Building and housekeeping supervisors
5151,"Abayobora imirimo yo gusukura amazu mu ma biro,amahoteri n’andi mazu",5151,"Cleaning and housekeeping supervisors in offices, hotels and other establishments"
5152,Abashinzwe imicungire y'ingo,5152,Domestic housekeepers
5153,Abacunga amagorofa,5153,Building caretakers
,Abandi batanga serivisi zikorerwa abantu,516,Other personal services workers
5161,Abaraguzi n’abandi bajya kumera nkabo,5161,"Astrologers, fortune-tellers and related workers"
